HDB, HDFC Bank, 89%, Fairly Valued, Financial Services, NO
HEP, Holly Energy, 75%, Possible Value Trap Think Twice, Energy, NO
MASS, did not find data for this stock
SVM, NA
TTCF, NA
SYKE, Sykes, rating, Modestly Overvalued, Technology, NO
HTLF, Heartland Financial, rating, Modestly Undervalued, Financial Services, NO
HTLFP, NA
MYGN, NA
WABC, NA
CSGS, CSG Systems, rating, Modestly Undervalued, Technology, NO
NGD, NA
AMRS, NA
AMCX, NA
OFLX, NA
QTRX, NA
TTMI, NA
HNI, NA
SBH, NA
EURN, NA
CYTK, NA
USA, NA
MLAB, NA
MMI, NA
SGRY, NA
AR, NA
HPK, NA
HTLD, NA
FPF, NA
CCS, Century Communities, rating, Modestly Overvalued, Consumer Cyclical, NO
EVV, NA
CBZ, NA
BGCP, BGC Partners, rating, Fairly Valued, Financial Services, NO
SGTX, NA
NK, NA
WPF, NA
TWCT, NA
XOP, NA
BKE, Buckle, rating, Significantly Overvalued, Consumer Cyclical, NO
SG, NA
RTLR, NA
GES, NA
ILF, NA
MEI, Methode Electronics, rating, Modestly Overvalued, Technology, NO
SLP, NA
PLAY, NA
TEO, NA
SIG, NA
CCCC, NA
MRTN, Marten Transport, rating, Modestly Overvalued, Industrials, NO
KROS, NA
XPEL, NA
RIG, NA
PSNL, NA
HSC, NA
ALX, NA
MFGP, NA
MTDR, NA
PFS, NA
NWN, NA
TSLX, NA
VCEL, NA
ETV, NA
ICFI, NA
NBTB, NA
CRS, NA
LNN, NA
CEQP, NA
NYMT, NA
NYMTM, NA
NYMTN, NA
NYMTO, NA
NYMTP, NA
HYT, NA
ETG, NA
DKL, NA
SI, NA
CDXS, NA
DDS, NA
VSTO, NA
BSM, Black Stone Minerals, 44%, Significantly Undervalued, Energy, NO
LKFN, NA
HSKA, NA
BTZ, NA
EVH, NA
CNST, NA
AMRX, NA
TBIO, NA
GHG, NA
TRS, NA
IYG, NA
PAR, NA
EWL, NA
EPAC, NA
UPLD, NA
VCRA, NA
BRMK, NA
HURN, NA
HOPE, NA
SYX, NA
BXMX, NA
EIGI, NA
GOL, NA
VLRS, NA
PUBM, NA
EGBN, NA
PRIM, NA
SUPN, NA
AROC, NA
NXE, NA
CORE, did not find data for this stock
GBIO, NA
USAC, NA
THCB, NA
BCRX, NA
NMRK, NA
RYTM, NA
PHO, NA
GME, NA
UTZ, NA
ASTE, NA
DBC, NA
FORTY, NA
BLFS, NA
DDD, NA
GMS, NA
TNC, Tennant, rating, Modestly Overvalued, Industrials, NO
MTRN, NA
MBUU, NA
STC, Stewart, rating, Modestly Overvalued, Financial Services, NO
WMK, NA
ELF, NA
LASR, NA
NEXA, NA
MGNX, NA
DEN, NA
FFG, NA
RDWR, NA
AAN, NA
AIR, NA
NRIX, NA
BST, NA
NFJ, NA
VBTX, Veritex, rating, Modestly Undervalued, Financial Services, NO
IRT, NA
MHO, M/I Homes, rating, Fairly Valued, Consumer Cyclical, NO
HIMX, NA
ANF, NA
MSEX, NA
FLGT, NA
CODI, NA
UCTT, Ultra Clean, rating, Significantly Overvalued, Technology, NO
RPTX, NA
ERJ, NA
FARO, NA
SWM, Schweitzer-Mauduit, rating, Modestly Overvalued, Basic Materials, NO
QADA, NA
QADB, NA
GRVY, NA
IMGN, NA
INVA, NA
CHRS, Coherus BioSciences, 90%, UNK, Healthcare, NO
BOOT, NA
WIRE, NA
GVA, NA
GPRO, NA
INBX, NA
ALEX, NA
MODN, NA
UIS, NA
CNXN, NA
GTH, NA
AZZ, NA
CRTO, NA
NFH, NA
NTGR, NA
FRO, NA
CVGW, NA
ARQT, NA
AKR, NA
DLX, Deluxe, rating, Significantly Undervalued, Communication Services, NO
CASH, NA
STAR, NA
ECPG, Encore Capital Group, 71%, Modestly Overvalued, Financial Services, NO
FRG, NA
FRGAP, NA
TLND, NA
NXGN, NA
RMR, RMR Group, 14%, Modestly Overvalued, Real Estate, NO
FDEV, NA
TBK, Triumph, 57%, Modestly Overvalued, Financial Services, NO
TBKCP, NA
ORIC, NA
LX, NA
FOE, NA
VSTA, NA
KNSA, NA
PGTI, NA
ALEC, NA
GBX, NA
UVV, NA
EWQ, NA
FREQ, NA
PLUS, ePlus, rating, Fairly Valued, Technology, NO
EVRI, NA
RAVN, NA
SY, NA
NRK, NA
ITOS, NA
DK, NA
KRYS, NA
CLB, NA
GTY, NA
BWMX, NA
LADR, Ladder Capital, 83%, Significantly Overvalued, Real Estate, NO
EBIX, NA
BUSE, Busey Bank, 57%, Modestly Undervalued, Financial Services, NO
ATRI, NA
LBRT, NA
PASG, NA
GRBK, NA
NMZ, NA
CNR, NA
SAFT, NA
CERS, NA
JWS, NA
EH, NA
BDTX, NA
GWB, NA
CLLS, NA
GIII, NA
RIOT, NA
GFF, NA
ECOL, NA
DGNR, NA
AFYA, NA
SSYS, NA
FDP, NA
KPTI, NA
ATEC, NA
RGR, NA
TBPH, NA
JOUT, NA
QNST, NA
BAC, NA
RWL, NA
CLI, NA
FRTA, Forterra, 67%, Significantly Overvalued, Industrials, NO
PRPB, NA
BTAI, NA
SNEX, NA
OCFC, OceanFirst Financial, 63%, Modestly Undervalued, Financial Services, NO
OCFCP, NA
RILY, NA
RILYG, NA
RILYI, NA
RILYL, NA
RILYM, NA
RILYN, NA
RILYO, NA
RILYP, NA
BROG, NA
MTSC, NA
TIGR, NA
MCRI, NA
ICF, NA
PLT, NA
ZGNX, NA
ATHA, NA
BPMP, BP Midstream, 29%, Significantly Undervalued, Energy, NO
AMSF, NA
CTS, NA
OXM, NA
CHCT, NA
PETQ, NA
EPZM, NA
TLRY, NA
FAX, NA
NMFC, NA
NMFCL, NA
MSC, NA
FDMT, NA
CHCO, NA
OPI, Office Properties Income Trust Common Shares of Beneficial Interest, 17%, Fairly Valued, Real Estate, NO
OPINI, NA
OPINL, NA
BIF, NA
GRPN, NA
BCAB, NA
HCC, NA
EFSC, Enterprise Financial Services, rating, Possible Value Trap Think Twice, Financial Services, NO
OPRA, NA
RNP, NA
ARCB, NA
NRC, NA
EOS, Eaton Vance Enhanced Equity Income Fund II, rating, UNK, Financial Services, NO
CRHC, NA
OTRK, NA
OTRKP, NA
HEES, NA
LMNX, NA
GEO, GEO Group, rating, Possible Value Trap Think Twice, Real Estate, NO
AMTI, NA
PBI, NA
SSP, E.W. Scripps, rating, Possible Value Trap Think Twice, Communication Services, NO
IMAX, NA
CANG, NA
ADVM, NA
TMP, NA
ALGS, NA
FCF, First Commonwealth Financial, 14%, Modestly Undervalued, Financial Services, NO
STKL, NA
TCBK, NA
GLNG, NA
GNMK, NA
CHY, NA
MORF, NA
AVO, NA
NVEE, NA
NXRT, NexPoint Residential Trust, 75%, Fairly Valued, Real Estate, NO
FFC, NA
ETW, NA
DRQ, NA
EVER, NA
CLS, Celestica, 18%, Fairly Valued, Technology, NO
PHAT, NA
OEC, NA
ARCO, NA
TCRR, NA
IHF, NA
ATNX, NA
JKD, NA
SRCE, NA
SNDX, NA
QQQX, NA
HQH, NA
SBSI, NA
IIIV, NA
XHB, NA
GSAH, NA
TRHC, NA
NHC, NA
GHLD, NA
CRK, NA
AWF, NA
PACK, NA
CEVA, NA
RDNT, NA
SHYF, NA
MDXG, NA
MYRG, NA
CMRE, NA
CNDT, NA
CGEN, NA
NBHC, NA
TSHA, NA
HOME, NA
HY, NA
DRD, DRDGOLD, rating, Significantly Overvalued, Basic Materials, NO
VITL, NA
MESO, NA
RTP, NA
KREF, NA
TGP, Teekay LNG Partners, 63%, Modestly Undervalued, Energy, NO
SWBI, NA
AMEH, NA
INGN, NA
STRO, NA
CENX, NA
PTEN, NA
BHE, NA
MYI, NA
PTNR, NA
RWT, NA
DHC, NA
DHCNI, NA
DHCNL, NA
JPC, NA
STPK, NA
MDP, NA
EIM, NA
PLOW, NA
TGH, Textainer, rating, Significantly Overvalued, Industrials, NO
STBA, NA
CHAD, NA
CHAU, NA
CURE, NA
DRN, NA
EDC, NA
EDZ, NA
ERY, NA
EURL, NA
FAS, NA
INDL, NA
KORU, NA
LABU, NA
MIDU, NA
NAIL, NA
PILL, NA
QQQE, NA
RUSL, NA
SOXL, NA
SPXL, NA
TECL, NA
TMF, NA
TNA, NA
TYD, NA
TYO, NA
YANG, NA
YINN, NA
ACLS, Axcelis Technologies, 100%, Modestly Overvalued, Technology, NO
CHEF, NA
FOR, NA
FBNC, NA
SIBN, NA
PI, NA
CLNC, NA
PAM, NA
AACQ, NA
CHI, NA
SXI, NA
ORGO, NA
PRA, NA
BRBR, NA
RNA, NA
BTBT, NA
PRVB, NA
AMPH, NA
IESC, NA
ANNX, NA
DYN, NA
CCF, NA
RBBN, NA
KOS, NA
TVTY, NA
INN, NA
DIN, NA
OFG, NA
BRKL, NA
RESI, NA
WLL, NA
MAXN, NA
SVAC, NA
CAMT, NA
IH, NA
KRNY, NA
AXL, NA
ACEL, NA
NBLX, Noble Midstream Partners, 17%, Possible Value Trap Think Twice, Energy, NO
WNW, NA
ZUMZ, Zumiez, 50%, Significantly Overvalued, Consumer Cyclical, NO
DENN, NA
MATW, NA
EIG, NA
AOD, NA
SGH, NA
SKT, NA
NP, NA
SPH, NA
WPRT, NA
CAN, NA
AGT, NA
WOW, NA
KMDA, NA
KFRC, Kforce, 33%, Fairly Valued, Industrials, NO
CMCO, NA
SYBT, NA
TRIT, NA
CRY, NA
GAM, NA
MVC, NA
IHRT, NA
WNC, NA
CIIC, NA
TPRE, Third Point Reinsurance, rating, Modestly Undervalued, Financial Services, NO
SMP, NA
SII, NA
AGYS, NA
AIO, NA
ITMR, NA
HGEN, NA
LNTH, NA
JBSS, NA
AUDC, NA
PML, NA
VET, NA
EWP, NA
UNFI, NA
LGVW, NA
AKRO, NA
DHT, NA
CCX, NA
DESP, NA
HOLI, Hollysys Automation Technologies, 100%, Modestly Undervalued, Industrials, NO
CYH, NA
LL, NA
VERI, NA
KXI, NA
IMOS, NA
UHT, NA
AHH, NA
ENVA, NA
SCHN, NA
ESTA, NA
LRN, did not find data for this stock
OMER, NA
BHK, NA
JKG, NA
GABC, NA
PRDO, NA
KIE, NA
RAD, NA
TCMD, NA
NESR, National Energy Services Reunited, 100%, UNK, Energy, NO
BHLB, NA
VMO, NA
TEN, NA
VECO, NA
BJRI, NA
JQC, NA
GOF, NA
PFC, NA
SCHL, NA
QUOT, NA
GLDD, NA
IYF, NA
TPB, NA
CLM, NA
PBF, NA
DLY, NA
SBLK, NA
VFF, NA
EXTR, NA
GRC, NA
GSKY, NA
ENTA, NA
PAE, NA
CKH, NA
EMD, NA
THQ, Tekla Healthcare Opportunities Fund, rating, UNK, Financial Services, NO
SCU, NA
MSGN, MSG Networks, 14%, Significantly Undervalued, Communication Services, NO
ICHR, Ichor Holdings, 86%, Fairly Valued, Technology, NO
OSPN, NA
GSG, NA
HFWA, NA
TARS, NA
WLKP, Westlake Chemical, 63%, Modestly Overvalued, Basic Materials, NO
CET, NA
HNGR, Hanger, rating, Modestly Overvalued, Healthcare, NO
APOG, NA
ADAP, NA
RDUS, NA
OFIX, NA
FBM, NA
DBD, NA
LC, NA
COWN, Cowen, rating, Fairly Valued, Financial Services, NO
LMAT, NA
PLC, NA
FRSX, NA
GOGO, NA
CRTX, NA
SRI, NA
FINV, NA
TRTX, NA
ICPT, NA
HA, NA
BKD, Brookdale Senior Living, rating, Modestly Undervalued, Healthcare, NO
PHAR, NA
AFIN, NA
AFINP, NA
ANDE, NA
KELYA, NA
KELYB, NA
KIDS, NA
PLRX, NA
VIVO, NA
AGRO, NA
AFIB, NA
IGR, NA
PLYA, NA
PHK, NA
ACCO, ACCO Brands, 67%, Fairly Valued, Industrials, NO
TWND, NA
MGPI, NA
EBON, NA
WETF, NA
FORR, NA
MBIN, Merchants Bank, rating, Possible Value Trap Think Twice, Financial Services, NO
MBINO, NA
MBINP, NA
EXK, NA
PDFS, NA
PRVL, NA
TDF, NA
OII, NA
VNOM, NA
MVIN, NA
MVIS, NA
CNOB, ConnectOne, rating, Possible Value Trap Think Twice, Financial Services, NO
GPRK, NA
BEST, NA
TBBK, NA
PAHC, NA
DNOW, NA
OCSL, NA
AGM.A, did not find data for this stock
AGM, NA
TCX, NA
NIE, AllianzGI Equity & Convertible Income Fund, rating, UNK, Financial Services, NO
CXW, CoreCivic, rating, Possible Value Trap Think Twice, Real Estate, NO
AC, NA
BCSF, NA
RBAC, NA
VTOL, NA
EBSB, NA
ETAC, NA
EWW, NA
STFC, NA
HZO, NA
CBB, NA
WASH, NA
MEG, NA
ICLK, NA
PTGX, NA
GATO, NA
ALTM, NA
CCO, NA
CIR, NA
LDP, NA
CII, NA
MMX, NA
HIBB, NA
MGIC, NA
SPWH, NA
ERII, NA
BCOR, NA
CARS, NA
GEL, NA
LEAP, NA
SFL, NA
OSUR, NA
WIW, NA
IYY, NA
ATEN, NA
MITK, NA
PARR, NA
CARA, NA
PFBC, NA
BOMN, NA
RADI, NA
NWLI, NA
XENT, NA
NKX, NA
FPRX, NA
FHTX, NA
JKH, NA
PUMP, NA
HTD, NA
MYE, NA
KNL, NA
ABST, NA
BFS, Saul Centers, rating, Possible Value Trap Think Twice, Real Estate, NO
SLRC, NA
ODT, NA
BANC, NA
VVI, NA
GIM, NA
HFRO, NA
NEX, NA
IIM, NA
HMST, HomeStreet, 33%, Modestly Undervalued, Financial Services, NO
GOSS, NA
HMI, NA
LOMA, NA
BCOV, NA
GOAC, NA
PLAB, Photronics, rating, Modestly Undervalued, Technology, NO
ONCR, NA
PLCE, NA
MNKD, NA
NX, NA
CRMT, America's Car-Mart, rating, Fairly Valued, Consumer Cyclical, NO
KYN, NA
GLT, NA
CEL, NA
UUUU, NA
ESPR, NA
PFN, NA
DMRC, NA
HLIT, NA
XSD, NA
UEIC, Universal Electronics, rating, Significantly Overvalued, Technology, NO
GAN, NA
VNDA, NA
AXGN, NA
IMTX, NA
VGM, NA
SQZ, NA
ALBO, NA
ECHO, NA
SUSA, NA
KDMN, NA
BOE, NA
NGA, NA
VKQ, NA
ADTN, NA
OAC, NA
AMBC, NA
LE, NA
DMS, NA
WRLD, World Acceptance Corporation, rating, Possible Value Trap Think Twice, Financial Services, NO
GP, NA
AVID, Avid Technology, rating, Significantly Overvalued, Communication Services, NO
SM, NA
CFII, NA
RPT, NA
CDMO, NA
CDMOP, NA
ARR, NA
AWH, NA
AGX, NA
ABTX, NA
GHIV, NA
RPLA, NA
ERF, NA
CLSK, NA
XNTK, NA
HBNC, NA
BPFH, NA
WINA, NA
BFK, NA
SFT, NA
AINV, NA
CLDX, NA
COLL, Collegium Pharmaceutical, 80%, Fairly Valued, Healthcare, NO
HSTM, NA
TGI, NA
PCN, NA
CCD, NA
IQI, NA
VAPO, NA
PDT, NA
WTRE, NA
WTREP, NA
BEDU, Bright Scholar Education, rating, Possible Value Trap Think Twice, Consumer Defensive, NO
OSW, NA
SMTS, NA
GTHX, NA
GRSV, did not find data for this stock
AKUS, NA
HZAC, NA
CLCT, NA
PRTY, NA
NTUS, NA
PSTX, NA
RC, NA
RCA, NA
RCB, NA
RCP, NA
GOOD, NA
GOODM, NA
GOODN, NA
RES, NA
GSBC, NA
VTA, NA
MERC, NA
RBCAA, NA
RMAX, NA
CRIS, NA
MYD, NA
CPAC, NA
BCX, NA
SCSC, NA
TIG, NA
TALO, NA
NCBS, NA
APXT, NA
KDNY, NA
CYD, China Yuchai, rating, Modestly Undervalued, Industrials, NO
VBIV, NA
SP, NA
ATRS, NA
UTL, NA
ATNI, NA
GOGL, NA
TBI, NA
ARCH, NA
ETJ, NA
FBMS, NA
TGS, NA
CTBI, NA
LOCO, NA
IYK, NA
BIT, NA
TPC, NA
ATEX, NA
MGTX, NA
KOP, NA
BBAR, BBVA Argentina, rating, Modestly Overvalued, Financial Services, NO
NFBK, NA
VREX, NA
OBNK, NA
SOL, NA
SOLN, NA
NID, NA
CAPL, CrossAmerica, rating, Modestly Overvalued, Energy, NO
PETS, NA
EFC, NA
NBB, NA
TCPC, BlackRock TCP Capital, 63%, UNK, Financial Services, NO
STNG, Scorpio Tankers, 75%, Possible Value Trap Think Twice, Energy, NO
SBBA, NA
OPT, NA
CMBM, NA
FANH, NA
AMSC, NA
QIWI, NA
ANIK, NA
TRST, TrustCo Bank, rating, Modestly Undervalued, Financial Services, NO
PPR, NA
SLDB, NA
MOD, NA
USLM, NA
LBAI, Lakeland Bank, 100%, Modestly Undervalued, Financial Services, NO
GDYN, NA
BOOM, NA
CAAP, NA
EOI, Eaton Vance Enhanced Equity Income Fund, rating, Modestly Overvalued, Financial Services, NO
DMTK, NA
CRDF, NA
FRLN, NA
CBTX, NA
HONE, NA
REV, NA
VCV, NA
LOVE, NA
AERI, NA
HLX, Helix Energy, 78%, Possible Value Trap Think Twice, Energy, NO
GMRE, NA
DCO, NA
UFCS, NA
KODK, NA
HIO, NA
BLX, Foreign Trade Bank of Latin America, rating, Modestly Undervalued, Financial Services, NO
SOHU, NA
CLW, NA
QCRH, QCR, 100%, Modestly Undervalued, Financial Services, NO
VXRT, NA
SPTN, SpartanNash, 29%, Modestly Undervalued, Consumer Defensive, NO
NPK, NA
MNRL, NA
LPG, did not find data for this stock
FI, NA
BOWX, NA
ISEE, NA
RUTH, NA
BGY, NA
UMH, NA
TILE, NA
ARLO, NA
PCPL, NA
MUC, NA
MTA, NA
RUBY, NA
IVR, NA
NVGS, NA
ONE, NA
CMLF, did not find data for this stock
BMTC, NA
NMCO, NA
VVR, NA
GRAY, NA
YORW, NA
DMYD, NA
EGRX, NA
IMKTA, NA
CDAK, NA
VERU, NA
AGEN, NA
PLSE, NA
AOSL, NA
UVSP, NA
DUO, NA
TLMD, NA
MMD, NA
BBDC, NA
IHC, NA
OACB, NA
AMTB, NA
AMTBB, NA
TREB, NA
BY, Byline Bank, rating, Modestly Undervalued, Financial Services, NO
NXJ, NA
MVF, NA
SRDX, NA
GHY, NA
PRTS, NA
CAL, NA
RIGL, NA
NLTX, NA
IMXI, NA
ANAB, NA
IXC, NA
CURO, NA
CPS, NA
BPYU, NA
BPYUP, NA
IYT, NA
AEGN, NA
ARDX, NA
MTL, NA
ANGO, NA
QEP, NA
GGN, NA
ASAQ, NA
HIX, NA
ORBC, NA
VEC, Vectrus, rating, Modestly Overvalued, Industrials, NO
AVRO, NA
CGBD, NA
COE, NA
RNLX, NA
BXG, NA
CUBB, NA
CUBI, NA
PBFX, PBF Logistics, 57%, Possible Value Trap Think Twice, Energy, NO
HEXO, NA
AVK, NA
YI, NA
THBR, NA
ARLP, NA
MUI, NA
BLW, NA
FLXN, NA
BTO, NA
HSII, NA
CHW, NA
SRG, NA
WIFI, did not find data for this stock
DFIN, Donnelley Financial Solutions, rating, Significantly Overvalued, Financial Services, NO
GLP, Global Partners, rating, Modestly Overvalued, Energy, NO
SPRB, NA
FMBH, First Mid Bancshares, 67%, Fairly Valued, Financial Services, NO
IYJ, NA
CSV, NA
SIGA, NA
CASS, Cass Information Systems, rating, Modestly Undervalued, Industrials, NO
CFB, NA
CURI, NA
CMO, NA
GDEN, NA
ASIX, AdvanSix, rating, Modestly Undervalued, Basic Materials, NO
JPI, NA
PROS, NA
DGII, NA
TG, NA
REVG, NA
GSAT, NA
EVLO, NA
HWKN, NA
DJCO, NA
BGB, NA
DFP, NA
MMU, NA
FF, NA
CAI, NA
ULH, Universal Logistics, rating, Fairly Valued, Industrials, NO
XME, NA
DBI, NA
DIAX, NA
SCVL, NA
GPMT, NA
EVGN, NA
MARA, NA
NLS, NA
HPS, NA
NTST, NA
MRC, NA
UBP, NA
UBA, NA
LQDT, NA
BME, NA
NQP, NA
TMDX, NA
ZIOP, NA
XENE, NA
IFN, NA
CPF, NA
BDSX, NA
OPRT, NA
PEBO, Peoples Bancorp, 29%, Modestly Undervalued, Financial Services, NO
CAC, Camden National, rating, Possible Value Trap Think Twice, Financial Services, NO
MFL, NA
SWIR, NA
RFP, NA
THFF, NA
LDL, NA
DNK, NA
HTBK, NA
RWJ, NA
EVN, NA
MUA, NA
EQD, NA
PID, NA
AMSWA, NA
LEO, NA
SPRO, NA
QTNT, NA
MYN, NA
ALTA, NA
EFT, NA
UROV, NA
CPE, NA
STRL, Sterling Construction, rating, Fairly Valued, Industrials, NO
GEVO, NA
JKF, NA
CHUY, NA
BBSI, Barrett Business Services, rating, Possible Value Trap Think Twice, Industrials, NO
DCOM, NA
DCOMP, NA
RLMD, NA
RYI, NA
PZN, Pzena Investment Management, rating, Fairly Valued, Financial Services, NO
SLCA, NA
TSC, TriState Capital, 67%, Possible Value Trap Think Twice, Financial Services, NO
TSCAP, NA
TSCBP, NA
NCV, NA
THR, NA
EWM, NA
BEEM, NA
CMTL, NA
HPI, NA
FNKO, NA
CASA, NA
MCA, NA
MIRM, NA
AFMD, NA
JHB, NA
PROF, NA
LBC, NA
IDU, NA
EQOS, NA
FIXX, NA
MRUS, NA
FSD, NA
CLDT, NA
PLL, NA
MQY, NA
IGD, NA
NEW, NA
ETH, NA
SOLO, NA
HVT, Haverty Furniture, rating, Significantly Overvalued, Consumer Cyclical, NO
HVT.A, Haverty Furniture, rating, Significantly Overvalued, sector, NO
HCCI, NA
SMMC, NA
VKI, NA
CTRN, NA
WLDN, NA
KNOP, KNOT Offshore, rating, Modestly Undervalued, Industrials, NO
BFC, NA
GTS, NA
PKO, NA
KNDI, NA
AMOT, NA
SPPI, NA
JFR, NA
SYRS, NA
FTHM, NA
GBAB, NA
APLT, NA
GMDA, NA
EAD, NA
FUSE, NA
BLBD, NA
GERN, NA
MPX, NA
ZIXI, NA
LLNW, NA
FUSN, NA
DSU, NA
OXLC, NA
INAQ, NA
DVAX, NA
GBL, NA
OYST, NA
XOMA, NA
RAPT, NA
CAF, NA
ETNB, NA
BCEL, NA
LXRX, NA
CATC, NA
INZY, NA
TCS, NA
SPNE, NA
AQB, NA
NSSC, NA
MX, Magnachip, rating, Significantly Overvalued, Technology, NO
USAS, NA
PPT, NA
NHF, NA
PRTA, NA
CLAR, NA
BDGE, NA
BYSI, NA
THW, Tekla World Healthcare Fund, rating, UNK, Financial Services, NO
HMLP, Hoegh LNG, 57%, Possible Value Trap Think Twice, Energy, NO
IDEX, NA
NBTX, NA
QTT, NA
WSBF, NA
BZH, NA
UVE, NA
PRTH, NA
AKTS, NA
DHIL, NA
HEC, NA
BNGO, NA
EWS, NA
OPRX, NA
MCFT, NA
AVD, NA
GPRE, NA
FFIC, NA
TA, NA
TANNI, NA
TANNL, NA
TANNZ, NA
MTEM, NA
EFR, NA
FSP, NA
HYMC, NA
ALRS, NA
ZYXI, NA
BMRC, Bank of Marin, rating, Modestly Undervalued, Financial Services, NO
AUTL, NA
FBRX, NA
PMO, NA
XRT, NA
BNFT, NA
EBF, NA
CRNX, NA
HQL, NA
CVM, NA
TGB, NA
ECOM, ChannelAdvisor, rating, Significantly Overvalued, Technology, NO
AROW, NA
GLSI, NA
GCI, NA
DPG, NA
FAII, NA
JIH, NA
BTAQ, NA
MTW, NA
LAWS, NA
KTF, did not find data for this stock
XBIT, XBiotech, rating, UNK, Healthcare, NO
INSW, NA
CTT, NA
NPTN, NA
HIFS, Hingham Institution for Savings, rating, Modestly Undervalued, Financial Services, NO
LXFR, NA
OXFD, NA
IPV, NA
APEI, American Public Education, rating, Modestly Undervalued, Consumer Defensive, NO
GCO, NA
CO, NA
FUV, NA
BFZ, NA
IVA, NA
LORL, NA
AWP, NA
ASPN, NA
ITRN, NA
TUFN, NA
FOSL, NA
MWK, NA
FLDM, NA
GUT, NA
CSTE, NA
NAT, NA
MIN, NA
EHI, NA
MBWM, NA
TITN, Titan Machinery, rating, Modestly Overvalued, Industrials, NO
REX, NA
KBAL, NA
MHN, NA
DNN, NA
CRF, NA
PAND, NA
DAC, NA
ERES, NA
DTIL, NA
DEH, NA
TRUE, NA
NAN, NA
RMT, NA
MUJ, NA
ONEW, NA
YAC, NA
ACND, NA
SRLP, Sprague Resources, rating, Significantly Overvalued, Energy, NO
AXU, NA
MRNS, NA
FRA, NA
SSTI, NA
MLR, NA
STK, NA
FIII, NA
AXDX, NA
PGC, NA
HCKT, NA
SNR, NA
MIY, NA
IIIN, Insteel, rating, Fairly Valued, Industrials, NO
VHI, NA
FRPH, NA
NEWT, NA
NEWTL, NA
SLN, NA
ACAM, NA
VPG, Vishay Precision, rating, Fairly Valued, Technology, NO
AMAL, NA
FLIC, NA
VSEC, NA
IYM, NA
RADA, NA
CUTR, NA
NBR, NA
BDSI, NA
CIO, NA
CLVS, NA
RWK, NA
TELL, NA
WTTR, NA
ORTX, did not find data for this stock
ASA, ASA Gold & Precious Metals, rating, UNK, Financial Services, NO
HARP, NA
BFST, NA
ENPC, NA
DRRX, did not find data for this stock
ELLO, Ellomay Capital, rating, Significantly Overvalued, Utilities, NO
THRY, NA
HMHC, NA
FREE, NA
CDEV, NA
HCI, NA
HBT, NA
ZTR, NA
EDD, NA
AENZ, NA
AFB, NA
AEF, NA
HMTV, NA
SFTW, NA
OLP, One Liberty Properties, rating, Modestly Undervalued, Real Estate, NO
RYAM, Rayonier Advanced Materials, rating, Fairly Valued, Basic Materials, NO
GSS, NA
IHE, NA
CCBG, NA
DX, Dynex Capital, rating, UNK, Real Estate, NO
SBR, NA
GLDG, NA
GBLIL, NA
GBLI, NA
VKTX, NA
CCAP, NA
PIAI, NA
JKL, NA
PFLT, PennantPark Floating Rate, 33%, Fairly Valued, Financial Services, NO
PIC, NA
PBYI, NA
DGICA, NA
DGICB, NA
RGP, NA
IDYA, NA
NEV, NA
ATRO, NA
HPF, NA
VRS, Verso, rating, Modestly Overvalued, Basic Materials, NO
FLNT, NA
AKBA, NA
ESGC, NA
IBCP, NA
SOAC, NA
LTRPA, NA
LTRPB, NA
UNG, NA
BCEI, Bonanza Creek Energy, 83%, Fairly Valued, Energy, NO
MUX, NA
KE, NA
TPVG, NA
TPVY, NA
RCEL, NA
NOG, NA
MSBI, Midland States Bank, rating, Possible Value Trap Think Twice, Financial Services, NO
EPIX, NA
BYM, NA
CPLG, NA
EIGR, NA
SNPR, NA
ETB, NA
SSPK, NA
FSRV, NA
ACRE, Ares Commercial Real Estate, rating, Possible Value Trap Think Twice, Real Estate, NO
URGN, NA
MCF, NA
WIA, NA
PMM, NA
SRAC, NA
OMP, NA
MGI, NA
ETO, NA
CRAI, CRA International, rating, Modestly Undervalued, Industrials, NO
WBAI, NA
ALFA, NA
ARA, NA
DXPE, NA
CBAY, NA
GXGX, NA
AXTI, NA
EVI, NA
MOFG, NA
PMX, NA
ATLC, Atlanticus, rating, Significantly Overvalued, Financial Services, NO
YJ, NA
PEIX, NA
OPY, Oppenheimer, rating, Fairly Valued, Financial Services, NO
OGI, NA
DSPG, NA
IGIC, NA
QH, NA
NPA, NA
HFFG, NA
SGU, NA
PKOH, NA
CPSI, NA
VMD, NA
APTO, NA
DSM, NA
AVDL, NA
MCR, NA
CNSL, NA
VUZI, NA
CRD.A, NA
CRD.B, CRD.B, rating, Fairly Valued, sector, NO
NCZ, NA
CNCE, NA
BKT, NA
BTE, NA
EEX, NA
GPL, NA
SMMT, NA
MOV, NA
CHPM, NA
CBAT, NA
WVE, NA
IMRA, NA
BSN, NA
HOFT, NA
JKI, NA
BCYC, NA
FCBC, NA
EXPC, NA
ARAY, Accuray, rating, Modestly Overvalued, Healthcare, NO
KALA, NA
INFU, NA
HOL, NA
TRC, NA
ORC, NA
CUE, NA
MGTA, NA
CDZI, NA
DMLP, Dorchester Minerals, rating, Modestly Undervalued, Energy, NO
DSKE, NA
IEA, NA
AGLE, NA
FPH, NA
SURF, NA
OIA, NA
STXS, NA
FMNB, Farmers National Bank, rating, Modestly Undervalued, Financial Services, NO
MMT, NA
KOR, NA
IYE, NA
MPAA, NA
PLX, NA
ALT, NA
TEI, NA
IAT, NA
ACIU, NA
