(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git add -am "fixed the script so it should work with fetching only once"
error: unknown switch `a'
usage: git add [<options>] [--] <pathspec>...

    -n, --dry-run         dry run
    -v, --verbose         be verbose

    -i, --interactive     interactive picking
crashplan                                     jing                                          proxpn                                        videoproc
crisp                                         jive-chime                                    prusa-slic3r                                  videospec
crypho                                        join-together                                 pubu                                          viewit
cryptobridge                                  joshaven-winbox                               pupil                                         vinoteka
cryptoplugin                                  jotta                                         putiosync                                     virtaal
ctivo                                         jsl                                           pydiosync                                     virtual-mix-rack
cuppa                                         juicebox                                      qget                                          visitors
curb                                          juicephone                                    qif-master                                    vistrails
cuttle                                        jungle-disk-workgroup                         qiniu-devtools                                vmware-remote-console
cvmfs                                         jwzlyrics                                     qmapshack                                     vorlon
cyberghost                                    jxplorer                                      qmind                                         voxengo-span-au
dabble                                        kalabox                                       qpad                                          voxengo-span-vst
daedalus                                      kamakiri                                      qqinput                                       vpaint
daemon-tools                                  kaomoji                                       qrfcview                                      vpnsecure
darwiinremoteosc                              karabiner                                     qrq                                           vrouter
dataurlmaker                                  katawa-shoujo                                 quadrosync                                    vuo-editor
dawn                                          kawasemi                                      quickcal                                      wake
dawnlabs-alchemy                              kazoo                                         quicklock                                     wanwallet
daylite                                       kching                                        quotefix                                      wasted
dayone-cli                                    kdv                                           qupzilla                                      watch-screenshot-magic
dbgl                                          kega-fusion                                   qvod-player                                   watts
debt-quencher                                 kekadefaultapp                                qz-tray                                       webarchiveplayer
decitime                                      kepler                                        r-app                                         webex-teams
deckhub                                       kerio-connect                                 r128x-gui                                     webhook
deep-dreamer                                  kerio-control-vpn-client                      rabbitmq-app                                  webponize
deepanpot                                     kevingessner-twitch                           race-for-the-galaxy                           webuildsg
deepvacuum                                    keyaccess                                     radi                                          wedge
deespeaker                                    keymou                                        rainlendar-pro                                weflow
delibar                                       keytty                                        raptor                                        wesnoth
delta                                         kindlegen                                     rasoft                                        whatpulse
deltamodulator                                kinsky                                        rationalplan-viewer                           whatsapp-pocket
deploymate                                    kitabu                                        raven-lite                                    whiskey
deploystudio                                  koko                                          rb-app-checker-lite                           whiteclock
deskfun                                       kollaborate-folder-watcher                    rcdefaultapp                                  widgetrunner
desktop-curtain                               kollaborate-plugin-pack                       rcenvironment                                 windownaut
desktop-log                                   kollaborate-transfer                          readcube                                      wineskin-winery
detectx                                       komanda                                       readefine                                     winfo
devdogs                                       kompozer                                      readytalk                                     wingfs
devonthink-pro                                konachan                                      readytalk-desktop                             wingide
devonthink-pro-office                         korean-spelling-checker                       realm-browser                                 wireless-transfer
devrantron                                    kotori                                        realm-studio                                  wiretap-studio
dext                                          kpsaver                                       reborn                                        wiring
dfontsplitter                                 kube-solo                                     recd                                          witgui
digital-power-station                         kullo                                         receitanet                                    wondershare-pdf-editor-pro
dimensionexpander                             kylo                                          recent-menu                                   wondershare-player
diptrace                                      kyoku                                         redis-app                                     wondershare-video-converter-ultimate
disablemonitor                                lacaille                                      reduce                                        wordcounter
disk-sensei                                   lackeyccg                                     reeddit                                       wordmark
diumoo                                        laconicism                                    reflector-teacher                             workamajig
djay-pro                                      language-switcher                             relativewave-form                             workcraft
djmfilter                                     laplock                                       relaunch64                                    worksnaps-client
dmhy                                          launchpad-manager-yosemite                    relay                                         world-of-tanks
dmmbookviewer                                 leap                                          remembear                                     wowdoge
dnscrypt                                      lehreroffice-zusatz                           remomix                                       wowhead-client
docear                                        leonardo                                      remonit                                       wtlibrary
dofus                                         lernwolke                                     remote-mouse                                  wxwork
dogestry                                      letterfix                                     reqlpro                                       x-lite
doitim                                        levelator                                     resolume-avenue                               x48
dollydrive                                    librevault                                    rest                                          xact
domino-cli                                    lifeslice                                     rest-time                                     xamarin-android-player
donut                                         lightmod                                      restool                                       xccello
douban-fm                                     lightning                                     retini                                        xcsoar
dradio                                        lightpaper                                    retroarch-cg                                  xeora-cli
dragondisk                                    lima                                          review-sherlock                               xfer-ott
drawdown                                      lionshare                                     rhodes-kite                                   xfinity-wifi
dreampages-plus                               liquifile                                     ring                                          xguardian
dripcap                                       liri-browser                                  ringtones                                     xlifftool
dropbox-encore                                lisanet-gimp                                  riot                                          xmrouter
dropzone                                      liteswitch-x                                  ripit                                         xpoce
dupin                                         live-interior-3d-pro                          riverdesign-sparkle                           xronomorph
duplicate-annihilator                         livechat                                      riverflow                                     xtabulator
dynamiclyrics                                 livestream-producer                           roblox                                        yabumi
dynamite                                      livesurface-context                           rocketcake                                    yahoo-messenger
earthcoin                                     loadmytracks                                  roku-advanced-layout-editor                   yandexradio
earthdeskprefpane                             local-by-flywheel                             rrootage                                      yarbs
easycrop                                      localizations                                 rtx                                           yasu
easyfig                                       logoist                                       runtastic-connect                             yimello
easytax-ag                                    lookback                                      runtimebrowser                                ynab
easyvpn                                       loop                                          rythem                                        yourkit-java-profiler
eclipse-ptp                                   lpk25-editor                                  sachsen                                       youview
eclipse-scout                                 lunchy                                        safari-tab-switching                          yujitach-menumeters
editready                                     lyricfier                                     safaricookiecutter                            yummy-ftp
edm                                           lytro                                         safarisort                                    yyets
eim                                           m64py                                         safe                                          zcash4mac
eintopf                                       mac-informer                                  salesx                                        zekr
el34-eddie                                    macaw                                         sandman                                       zend-studio
elektriktrick                                 macbiff                                       sandvox                                       zendserver
eloquent                                      macdrops                                      sassquatch                                    zepheer
elyse                                         macmoney                                      sauce                                         zeroinstall
emercoin                                      macserve-ivpn                                 savoir-faire-linux-ring                       zest
emin-webpquicklook                            macswear                                      sbrowserq                                     zipeg
emojify                                       madruby                                       scenery                                       zoomus-outlook-plugin
ems-qart                                      mail-designer                                 schnapps

Traceback (most recent call last):
/usr/local/Homebrew/Library/Homebrew/brew.rb:17:in `<main>': HOMEBREW_REQUIRED_RUBY_VERSION was not exported! Please call bin/brew directly! (RuntimeError)
DasuLaptop> python3
-bash: python3: command not found
DasuLaptop> brew upgrade
Error: 
  homebrew-core is a shallow clone.
  homebrew-cask is a shallow clone.
To `brew update`, first run:
  git -C /usr/local/Homebrew/Library/Taps/homebrew/homebrew-core fetch --unshallow
  git -C /usr/local/Homebrew/Library/Taps/homebrew/homebrew-cask fetch --unshallow
These commands may take a few minutes to run due to the large size of the repositories.
This restriction has been made on GitHub's request because updating shallow
clones is an extremely expensive operation due to the tree layout and traffic of
Homebrew/homebrew-core and Homebrew/homebrew-cask. We don't do this for you
automatically to avoid repeatedly performing an expensive unshallow operation in
CI systems (which should instead be fixed to not use shallow clones). Sorry for
the inconvenience!
Warning: You are using macOS 10.13.
We (and Apple) do not provide support for this old version.
You will encounter build failures with some formulae.
Please create pull requests instead of asking for help on Homebrew's GitHub,
Twitter or any other official channels. You are responsible for resolving
any issues you experience while you are running this
old version.

==> Upgrading 37 outdated packages:
pyenv 1.0.10 -> 1.2.23
lame 3.99.5 -> 3.100
pkg-config 0.29.2 -> 0.29.2_3
libtiff 4.0.7_3 -> 4.2.0
libtool 2.4.6_1 -> 2.4.6_2
postgresql 9.6.3 -> 13.2
ffmpeg 3.3 -> 4.3.2
xvid 1.3.4 -> 1.3.7
ilmbase 2.2.0 -> 2.5.5
libpng 1.6.29 -> 1.6.37
gdbm 1.13 -> 1.18.1_1
freetype 2.7.1 -> 2.10.4
python@3.9 3.9.2
icu4c 59.1_1 -> 67.1
zeromq 4.2.2 -> 4.3.4
readline 7.0.3_1 -> 8.1
sqlite 3.18.0 -> 3.34.0
eigen 3.3.3 -> 3.3.9
yarn 1.3.2 -> 1.22.10
xz 5.2.3 -> 5.2.5
numpy 1.12.1 -> 1.20.1
openexr 2.2.0 -> 2.5.5
aws-elasticbeanstalk 3.10.1 -> 3.19.3
fontconfig 2.12.1_2 -> 2.13.1
opencv 2.4.13.2 -> 4.5.1_2
gettext 0.19.8.1 -> 0.21
watchman 4.9.0 -> 4.9.0_5
libevent 2.1.8 -> 2.1.12
pcre 8.41 -> 8.44
pyenv-virtualenv 1.0.0 -> 1.1.5
x264 r2748 -> r3048
node 8.9.1 -> 15.9.0
jpeg 8d -> 9d
openssl@1.1 1.1.1j
imagemagick 7.0.5-5 -> 7.0.11-0
git 2.13.0 -> 2.30.1
libffi 3.2.1 -> 3.3_2
==> Upgrading icu4c 59.1_1 -> 67.1 
==> Downloading https://homebrew.bintray.com/bottles/icu4c-67.1.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/0720bd47f020d5ca895ae79eb61623ed3c7de0d4c4f221613105f47147aec01f?response-content-disposition=attachment%3Bfilename%3D%22ic
######################################################################## 100.0%
==> Pouring icu4c-67.1.high_sierra.bottle.tar.gz
==> Caveats
icu4c is keg-only, which means it was not symlinked into /usr/local,
because macOS provides libicucore.dylib (but nothing else).

If you need to have icu4c first in your PATH, run:
  echo 'export PATH="/usr/local/opt/icu4c/bin:$PATH"' >> /Users/learningdollars/.bash_profile
  echo 'export PATH="/usr/local/opt/icu4c/sbin:$PATH"' >> /Users/learningdollars/.bash_profile

For compilers to find icu4c you may need to set:
  export LDFLAGS="-L/usr/local/opt/icu4c/lib"
  export CPPFLAGS="-I/usr/local/opt/icu4c/include"

For pkg-config to find icu4c you may need to set:
  export PKG_CONFIG_PATH="/usr/local/opt/icu4c/lib/pkgconfig"

==> Summary
🍺  /usr/local/Cellar/icu4c/67.1: 258 files, 71.4MB
Removing: /usr/local/Cellar/icu4c/58.2... (242 files, 65MB)
Removing: /usr/local/Cellar/icu4c/59.1_1... (246 files, 65.3MB)
==> Upgrading openssl@1.1 -> 1.1.1j 
==> Downloading https://www.openssl.org/source/openssl-1.1.1j.tar.gz
######################################################################## 100.0%
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> perl ./Configure --prefix=/usr/local/Cellar/openssl@1.1/1.1.1j --openssldir=/usr/local/etc/openssl@1.1 no-ssl3 no-ssl3-method no-zlib darwin64-x86_64-cc enable-ec_nistp_64_gcc_12
==> make
==> make install MANDIR=/usr/local/Cellar/openssl@1.1/1.1.1j/share/man MANSUFFIX=ssl
==> make test
==> Caveats
A CA file has been bootstrapped using certificates from the system
keychain. To add additional certificates, place .pem files in
  /usr/local/etc/openssl@1.1/certs

and run
  /usr/local/opt/openssl@1.1/bin/c_rehash

openssl@1.1 is keg-only, which means it was not symlinked into /usr/local,
because macOS provides LibreSSL.

If you need to have openssl@1.1 first in your PATH, run:
  echo 'export PATH="/usr/local/opt/openssl@1.1/bin:$PATH"' >> /Users/learningdollars/.bash_profile

For compilers to find openssl@1.1 you may need to set:
  export LDFLAGS="-L/usr/local/opt/openssl@1.1/lib"
  export CPPFLAGS="-I/usr/local/opt/openssl@1.1/include"

For pkg-config to find openssl@1.1 you may need to set:
  export PKG_CONFIG_PATH="/usr/local/opt/openssl@1.1/lib/pkgconfig"

==> Summary
🍺  /usr/local/Cellar/openssl@1.1/1.1.1j: 8,064 files, 18.4MB, built in 9 minutes 27 seconds
Removing: /usr/local/Cellar/openssl/1.0.2k... (1,696 files, 12MB)
Removing: /usr/local/Cellar/openssl/1.0.2m... (1,792 files, 12.3MB)
==> Upgrading readline 7.0.3_1 -> 8.1 
==> Downloading https://ftp.gnu.org/gnu/readline/readline-8.1.tar.gz
######################################################################## 100.0%
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> ./configure --prefix=/usr/local/Cellar/readline/8.1
==> make install
==> Caveats
readline is keg-only, which means it was not symlinked into /usr/local,
because macOS provides BSD libedit.

For compilers to find readline you may need to set:
  export LDFLAGS="-L/usr/local/opt/readline/lib"
  export CPPFLAGS="-I/usr/local/opt/readline/include"

For pkg-config to find readline you may need to set:
  export PKG_CONFIG_PATH="/usr/local/opt/readline/lib/pkgconfig"

==> Summary
🍺  /usr/local/Cellar/readline/8.1: 48 files, 1.6MB, built in 29 seconds
Removing: /usr/local/Cellar/readline/7.0.3... (46 files, 2MB)
Removing: /usr/local/Cellar/readline/7.0.3_1... (46 files, 1.5MB)
==> Upgrading sqlite 3.18.0 -> 3.34.0 
==> Downloading https://www.sqlite.org/2020/sqlite-autoconf-3340000.tar.gz
######################################################################## 100.0%
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> ./configure --prefix=/usr/local/Cellar/sqlite/3.34.0 --enable-dynamic-extensions --enable-readline --disable-editline --enable-session
==> make install
==> Caveats
sqlite is keg-only, which means it was not symlinked into /usr/local,
because macOS already provides this software and installing another version in
parallel can cause all kinds of trouble.

If you need to have sqlite first in your PATH, run:
  echo 'export PATH="/usr/local/opt/sqlite/bin:$PATH"' >> /Users/learningdollars/.bash_profile

For compilers to find sqlite you may need to set:
  export LDFLAGS="-L/usr/local/opt/sqlite/lib"
  export CPPFLAGS="-I/usr/local/opt/sqlite/include"

For pkg-config to find sqlite you may need to set:
  export PKG_CONFIG_PATH="/usr/local/opt/sqlite/lib/pkgconfig"

==> Summary
🍺  /usr/local/Cellar/sqlite/3.34.0: 11 files, 4.1MB, built in 1 minute 4 seconds
Removing: /usr/local/Cellar/sqlite/3.17.0... (11 files, 2.9MB)
Removing: /usr/local/Cellar/sqlite/3.18.0... (11 files, 3.0MB)
==> Upgrading libffi 3.2.1 -> 3.3_2 
==> Downloading https://sourceware.org/pub/libffi/libffi-3.3.tar.gz
######################################################################## 100.0%
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> ./configure --prefix=/usr/local/Cellar/libffi/3.3_2 --libdir=/usr/local/Cellar/libffi/3.3_2/lib
==> make install
==> Caveats
libffi is keg-only, which means it was not symlinked into /usr/local,
because macOS already provides this software and installing another version in
parallel can cause all kinds of trouble.

For compilers to find libffi you may need to set:
  export LDFLAGS="-L/usr/local/opt/libffi/lib"
  export CPPFLAGS="-I/usr/local/opt/libffi/include"

For pkg-config to find libffi you may need to set:
  export PKG_CONFIG_PATH="/usr/local/opt/libffi/lib/pkgconfig"

==> Summary
🍺  /usr/local/Cellar/libffi/3.3_2: 17 files, 504KB, built in 23 seconds
Removing: /usr/local/Cellar/libffi/3.2.1... (16 files, 296.9KB)
==> Upgrading postgresql 9.6.3 -> 13.2 
==> Downloading https://homebrew.bintray.com/bottles/pkg-config-0.29.2_3.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/8c6160305abd948b8cf3e0d5c6bb0df192fa765bbb9535dda0b573cb60abbe52?response-content-disposition=attachment%3Bfilename%3D%22pk
######################################################################## 100.0%
==> Downloading https://kerberos.org/dist/krb5/1.19/krb5-1.19.1.tar.gz
######################################################################## 100.0%
==> Downloading https://ftp.postgresql.org/pub/source/v13.2/postgresql-13.2.tar.bz2
######################################################################## 100.0%
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> Installing dependencies for postgresql: pkg-config and krb5
==> Installing postgresql dependency: pkg-config
==> Pouring pkg-config-0.29.2_3.high_sierra.bottle.tar.gz
🍺  /usr/local/Cellar/pkg-config/0.29.2_3: 11 files, 627.8KB
==> Installing postgresql dependency: krb5
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> ./configure --prefix=/usr/local/Cellar/krb5/1.19.1 --without-system-verto --without-keyutils
==> make
==> make install
==> Caveats
krb5 is keg-only, which means it was not symlinked into /usr/local,
because macOS already provides this software and installing another version in
parallel can cause all kinds of trouble.

If you need to have krb5 first in your PATH, run:
  echo 'export PATH="/usr/local/opt/krb5/bin:$PATH"' >> /Users/learningdollars/.bash_profile
  echo 'export PATH="/usr/local/opt/krb5/sbin:$PATH"' >> /Users/learningdollars/.bash_profile

For compilers to find krb5 you may need to set:
  export LDFLAGS="-L/usr/local/opt/krb5/lib"
  export CPPFLAGS="-I/usr/local/opt/krb5/include"

For pkg-config to find krb5 you may need to set:
  export PKG_CONFIG_PATH="/usr/local/opt/krb5/lib/pkgconfig"

==> Summary
🍺  /usr/local/Cellar/krb5/1.19.1: 162 files, 3.8MB, built in 2 minutes 1 second
==> Installing postgresql
==> ./configure --prefix=/usr/local/Cellar/postgresql/13.2 --datadir=/usr/local/share/postgresql --libdir=/usr/local/lib --includedir=/usr/local/include --sysconfdir=/usr/local/etc -
==> make
==> make install-world datadir=/usr/local/Cellar/postgresql/13.2/share/postgresql libdir=/usr/local/Cellar/postgresql/13.2/lib pkglibdir=/usr/local/Cellar/postgresql/13.2/lib/postgre
==> Caveats
To migrate existing data from a previous major version of PostgreSQL run:
  brew postgresql-upgrade-database

This formula has created a default database cluster with:
  initdb --locale=C -E UTF-8 /usr/local/var/postgres
For more details, read:
  https://www.postgresql.org/docs/13/app-initdb.html

To have launchd start postgresql now and restart at login:
  brew services start postgresql
Or, if you don't want/need a background service you can just run:
  pg_ctl -D /usr/local/var/postgres start
==> Summary
🍺  /usr/local/Cellar/postgresql/13.2: 3,218 files, 38.3MB, built in 2 minutes 46 seconds
Removing: /usr/local/Cellar/postgresql/9.6.3... (3,259 files, 36.6MB)
==> Upgrading ffmpeg 3.3 -> 4.3.2 
==> Downloading https://homebrew.bintray.com/bottles/nasm-2.15.05.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/8f8c181994b1f05bf425a4034f76d6973c9e1a85ecb64af7f67d47556f23a0d6?response-content-disposition=attachment%3Bfilename%3D%22na
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/gdbm-1.18.1_1.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/4a644af2fcc2781c3a161209deff7b62d760058bc1bac7c4f91a5ce5738f0798?response-content-disposition=attachment%3Bfilename%3D%22gd
######################################################################## 100.0%
==> Downloading https://github.com/andreas-kupries/critcl/archive/3.1.18.1.tar.gz
==> Downloading from https://codeload.github.com/andreas-kupries/critcl/tar.gz/3.1.18.1
######################################################################## 100.0%
==> Downloading https://downloads.sourceforge.net/project/tcllib/tcllib/1.20/tcllib-1.20.tar.xz
==> Downloading from https://newcontinuum.dl.sourceforge.net/project/tcllib/tcllib/1.20/tcllib-1.20.tar.xz
######################################################################## 100.0%
==> Downloading https://core.tcl-lang.org/tcltls/uv/tcltls-1.7.22.tar.gz
######################################################################## 100.0%
==> Downloading https://downloads.sourceforge.net/project/tcl/Tcl/8.6.11/tk8.6.11.1-src.tar.gz
==> Downloading from https://cfhcable.dl.sourceforge.net/project/tcl/Tcl/8.6.11/tk8.6.11.1-src.tar.gz
######################################################################## 100.0%
==> Downloading https://downloads.sourceforge.net/project/incrtcl/%5Bincr%20Tcl_Tk%5D-4-source/itk%204.1.0/itk4.1.0.tar.gz
==> Downloading from https://pilotfiber.dl.sourceforge.net/project/incrtcl/%5Bincr%20Tcl_Tk%5D-4-source/itk%204.1.0/itk4.1.0.tar.gz
######################################################################## 100.0%
==> Downloading https://downloads.sourceforge.net/project/tcl/Tcl/8.6.11/tcl8.6.11-src.tar.gz
==> Downloading from https://phoenixnap.dl.sourceforge.net/project/tcl/Tcl/8.6.11/tcl8.6.11-src.tar.gz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/xz-5.2.5.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/1491b2b20c40c3cb0b990f520768d7e876e4ab4a7dc1da9994d0150da34ba5c6?response-content-disposition=attachment%3Bfilename%3D%22xz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/12/68/95515eaff788370246dac534830ea9ccb0758e921ac9e9041996026ecaf2/setuptools-53.0.0.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/b7/2d/ad02de84a4c9fd3b1958dc9fb72764de1aa2605a9d7e943837be6ad82337/pip-21.0.1.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/ed/46/e298a50dde405e1c202e316fa6a3015ff9288423661d7ea5e8f22f589071/wheel-0.36.2.tar.gz
######################################################################## 100.0%
==> Downloading https://www.python.org/ftp/python/3.9.2/Python-3.9.2.tar.xz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/cc/b4/ed8dcb0d67d5cfb7f83c4d5463a7614cb1d078ad7ae890c9143edebbf072/alabaster-0.7.12.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/41/1b/5ed6e564b9ca54318df20ebe5d642ab25da4118df3c178247b8c4b26fa13/Babel-2.9.0.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/06/a9/cd1fd8ee13f73a4d4f491ee219deeeae20afefa914dfb4c130cfc9dc397a/certifi-2020.12.5.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/ee/2d/9cdc2b527e127b4c9db64b86647d567985940ac3698eeabc7ffaccb4ea61/chardet-4.0.0.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/2f/e0/3d435b34abd2d62e8206171892f174b180cd37b09d57b924ca5c2ef2219d/docutils-0.16.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/ea/b7/e0e3c1c467636186c39925827be42f16fee389dc404ac29e930e9136be70/idna-2.10.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/e4/9f/0452b459c8ba97e07c3cd2bd243783936a992006cf4cd1353c314a927028/imagesize-1.2.0.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/4f/e7/65300e6b32e69768ded990494809106f87da1d436418d5f1367ed3966fd7/Jinja2-2.11.3.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/b9/2e/64db92e53b86efccfaea71321f597fa2e1b2bd3853d8ce658568f7a13094/MarkupSafe-1.1.1.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/86/3c/bcd09ec5df7123abcf695009221a52f90438d877a2f1499453c6938f5728/packaging-20.9.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/19/d0/dec5604a275b19b0ebd2b9c43730ce39549c8cd8602043eaf40c541a7256/Pygments-2.8.0.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/c1/47/dfc9c342c9842bbe0036c7f763d2d6686bcf5eb1808ba3e170afdb282210/pyparsing-2.4.7.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/b0/61/eddc6eb2c682ea6fd97a7e1018a6294be80dba08fa28e7a3570148b4612d/pytz-2021.1.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/6b/47/c14abc08432ab22dc18b9892252efaf005ab44066de871e72a38d6af464b/requests-2.25.1.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/a3/3d/d305c9112f35df6efb51e5acd0db7009b74d86f35580e033451b5994a0a9/snowballstemmer-2.1.0.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/9f/01/ad9d4ebbceddbed9979ab4a89ddb78c9760e74e6757b1880f1b2760e8295/sphinxcontrib-applehelp-1.0.2.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/98/33/dc28393f16385f722c893cb55539c641c9aaec8d1bc1c15b69ce0ac2dbb3/sphinxcontrib-devhelp-1.0.2.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/c9/2e/a7a5fef38327b7f643ed13646321d19903a2f54b0a05868e4bc34d729e1f/sphinxcontrib-htmlhelp-1.0.3.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/b2/e8/9ed3830aeed71f17c026a07a5097edcf44b692850ef215b161b8ad875729/sphinxcontrib-jsmath-1.0.1.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/b1/8e/c4846e59f38a5f2b4a0e3b27af38f2fcf904d4bfd82095bf92de0b114ebd/sphinxcontrib-qthelp-1.0.3.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/ac/86/021876a9dd4eac9dae0b1d454d848acbd56d5574d350d0f835043b5ac2cd/sphinxcontrib-serializinghtml-1.1.4.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/d7/8d/7ee68c6b48e1ec8d41198f694ecdc15f7596356f2ff8e6b1420300cf5db3/urllib3-1.26.3.tar.gz
######################################################################## 100.0%
==> Downloading https://files.pythonhosted.org/packages/7a/23/893b5096f6e7ce6abb800775be646d5a0ecd6a3eee5ea97a9dbf10e61f4b/Sphinx-3.5.1.tar.gz
######################################################################## 100.0%
==> Downloading https://github.com/Kitware/CMake/releases/download/v3.19.5/cmake-3.19.5.tar.gz
==> Downloading from https://github-releases.githubusercontent.com/537699/ffa56280-6f8e-11eb-88f2-8f3cf2ba0fef?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/yasm-1.3.0_2.high_sierra.bottle.1.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/7f31deeff91c5929f2cd52eca6b636669f9c8966f6d4777e89fa4b04e541ad85?response-content-disposition=attachment%3Bfilename%3D%22ya
######################################################################## 100.0%
==> Downloading https://media.xiph.org/video/derf/y4m/bus_qcif_15fps.y4m
######################################################################## 100.0%
==> Cloning https://aomedia.googlesource.com/aom.git
Cloning into '/Users/learningdollars/Library/Caches/Homebrew/aom--git'...
==> Checking out tag v2.0.2
HEAD is now at cb1d48da8... Prepare for the libaom v2.0.2 release
==> Downloading https://github.com/ninja-build/ninja/archive/v1.10.2.tar.gz
==> Downloading from https://codeload.github.com/ninja-build/ninja/tar.gz/v1.10.2
######################################################################## 100.0%
==> Downloading https://github.com/mesonbuild/meson/releases/download/0.57.1/meson-0.57.1.tar.gz
==> Downloading from https://github-releases.githubusercontent.com/19784232/914c1000-7393-11eb-81ea-5e80a20c3a4b?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53
######################################################################## 100.0%
==> Downloading https://code.videolan.org/videolan/dav1d-test-data/raw/master/8-bit/data/00000000.ivf
######################################################################## 100.0%
==> Downloading https://code.videolan.org/videolan/dav1d/-/archive/0.8.1/dav1d-0.8.1.tar.bz2
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/libpng-1.6.37.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/bbdd94bdd5954bc50c096391486e67265dce5631efb913dcffe4469806a242b6?response-content-disposition=attachment%3Bfilename%3D%22li
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/freetype-2.10.4.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/666892404720bcd855d866976e1cb9beecc3151ca595c3dd115a0daa6bb6c7e1?response-content-disposition=attachment%3Bfilename%3D%22fr
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/fontconfig-2.13.1.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/3b763143a4d6e3c74b3a8b237d2e5a383696347ea3599d07957f73a3f6521d23?response-content-disposition=attachment%3Bfilename%3D%22fo
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/frei0r-1.7.0.high_sierra.bottle.tar.gz
