DasuLaptop> python stocks.py 
NA
(u'AZZ', 'has an earnings report')
Westlake Chemical, 63%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
MSG Networks, 0%, Significantly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
Vanda Pharmaceuticals, rating, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
Saul Centers, rating, Possible Value Trap, Think Twice, Real Estate, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Avid Technology, rating, Significantly Overvalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Helix Energy, 88%, Possible Value Trap, Think Twice, Energy, NO
NA
NA
NA
NA
NA
Transportadora de Gas del Sur, rating, Significantly Overvalued, Energy, NO
Calamos Dynamic Convertible & Income Fund, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Bright Scholar Education, rating, Possible Value Trap, Think Twice, Consumer Defensive, NO
NA
Community Trust Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Winmark, rating, Modestly Overvalued, Consumer Cyclical, NO
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Qiwi, 0%, Significantly Undervalued, Financial Services, NO
NA
NA
CrossAmerica, rating, Modestly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
Eaton Vance Enhanced Equity Income Fund, rating, Modestly Overvalued, Financial Services, NO
NA
BlackRock Multi-Sector Income Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Ready Capital Corporation, 83%, Modestly Undervalued, Real Estate, NO
NA
NA
NA
NA
NA
NA
Foreign Trade Bank of Latin America, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
Loma Negra, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
AdvanSix, rating, Fairly Valued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
BBVA Argentina, rating, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
York Water, rating, Modestly Overvalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Central Pacific Financial, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
International Money Expresss, 43%, UNK, Technology, NO
NA
Hawkins, rating, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Camden National, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
China Online Education Group, rating, Significantly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
SIGA Technologies, rating, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
NA
ProSight, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Luther Burbank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Bank First, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
AllianzGI Convertible & Income Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
Barrett Business Services, rating, Possible Value Trap, Think Twice, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
International Seaways, 56%, Possible Value Trap, Think Twice, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Alerus Financial, rating, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Diamond Hill, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Global Cord Blood, rating, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
XBiotech, rating, UNK, Healthcare, NO
NA
NA
Insteel, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
GAMCO Investors, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
Bonanza Creek Energy, 83%, Modestly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Vishay Precision, rating, Modestly Overvalued, Technology, NO
NA
NA
American Public Education, rating, Fairly Valued, Consumer Defensive, NO
NA
Putnam Municipal Opportunities Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nordic American Tankers, 33%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Lawson Products, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
Business First Bank, rating, UNK, Financial Services, NO
BioDelivery, 100%, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
Capital City Bank Group, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
FRP Holdings, rating, Fairly Valued, Real Estate, NO
NA
NA
NA
NA
Computer Programs and Systems, 44%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Donegal Group, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ASA Gold & Precious Metals, rating, UNK, Financial Services, NO
NA
NA
NA
NA
Teekay Tankers, 71%, Modestly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nuveen Enhanced Municipal Value Fund, rating, UNK, Financial Services, NO
NA
NA
NA
Financial Institutions, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Income Trust, rating, UNK, Financial Services, NO
AllianzGI Convertible & Income Fund II, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Superior Group of Companies, rating, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
failed to do this stock but will do next
failed to do this stock but will do next
NA
failed to do this stock but will do next
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
failed to do this stock but will do next
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NI Holdings, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Legacy Housing, rating, UNK, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
Intelligent Systems, rating, Fairly Valued, Technology, NO
Mesabi Trust, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
UFP Technologies, rating, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
Future FinTech, rating, UNK, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
CapStar Financial, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
W&t Offshore, rating, Modestly Undervalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Bar Harbor Bank & Trust, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Leju Holdings, rating, Fairly Valued, Real Estate, NO
NA
NA
NA
NA
NA
Citizens & Northern, rating, Possible Value Trap, Think Twice, Financial Services, 2021-01-15
NA
NA
NA
NA
China Distance Education, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Old Second Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Fidelity D&D Bancorp, rating, Fairly Valued, Financial Services, NO
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Sonabank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
American National Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Summit Financial, rating, Modestly Undervalued, Financial Services, NO
Civista Bank, 83%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Co-Diagnostics, rating, UNK, Healthcare, NO
NA
NA
NA
Nature's Sunshine Products, rating, Significantly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
G. Willi-Food, rating, Significantly Overvalued, Consumer Defensive, NO
Escalade, rating, Modestly Overvalued, Consumer Cyclical, NO
Southern Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Heritage Insurance, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
Diamond S Shipping, 83%, UNK, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nuveen Select Tax-Free Income Portfolio, rating, UNK, Financial Services, NO
NA
NA
failed to do this stock but will do next
Peoples Financial Services, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Ciner Resources, rating, Modestly Undervalued, Basic Materials, NO
NA
Pioneer Municipal High Income Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
Pioneer Bancorp, rating, UNK, Financial Services, NO
NA
NA
NA
failed to do this stock but will do next
failed to do this stock but will do next
NA
Pioneer Municipal High Income Advantage Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nuveen Select Tax-Free Income Portfolio 2, rating, UNK, Financial Services, NO
NA
NA
NA
NA
Farmers & Merchants Bank, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Home Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Coastal Financial, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Oil-Dri, rating, Fairly Valued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Scienjoy, rating, UNK, Communication Services, NO
Galiano Gold, 67%, Significantly Overvalued, Basic Materials, NO
Hamilton Beach, rating, Fairly Valued, Technology, NO
NA
NA
NA
Saratoga Investment, 83%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Eaton Vance Municipal Income 2028 Term Trust, rating, UNK, Financial Services, NO
Big 5 Sporting Goods, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
FS Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
ChoiceOne Financial Services, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Provident Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
Mesa Air, rating, UNK, Industrials, NO
NA
NA
NA
NA
NA
NL Industries, rating, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Neuberger Berman High Yield Strategies Fund, rating, Significantly Overvalued, Financial Services, NO
NA
NA
NA
Lakeland Industries, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Norwood Financial, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
FVCBank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
CNFinance, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
CRH Medical, rating, UNK, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
RGC Resources, rating, UNK, Utilities, NO
Mid Penn Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
MFO, rating, UNK, sector, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Maiden Holdings, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nuveen Intermediate Duration Quality Municipal Term Fund, rating, UNK, Financial Services, NO
NA
NA
First Capital, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
China Index Holdings, rating, UNK, Technology, NO
NA
NA
Ellsworth Growth & Income Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Gencor, rating, UNK, Industrials, NO
NA
NA
Investar Bank, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
Tortoise Essential Assets Income Term Fund, rating, UNK, Financial Services, NO
NA
NA
Jiayin Group, rating, UNK, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Caledonia Mining, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Bank of Commerce, rating, Modestly Undervalued, Financial Services, NO
NA
NA
Shore Bancshares, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Codorus Valley Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
NA
BlackRock MuniHoldings Quality Fund, rating, UNK, Financial Services, NO
Intevac, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
Lazydays Holdings, rating, UNK, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
SWK, rating, Fairly Valued, Financial Services, NO
First Northwest Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Tsakos Energy Navigation, rating, Possible Value Trap, Think Twice, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Bridgford Foods, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
Permian Basin Royalty Trust, rating, Modestly Overvalued, Energy, NO
Penns Woods Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
L.B. Foster, rating, Modestly Undervalued, Industrials, NO
NA
NA
ESSA Bank & Trust, rating, Modestly Undervalued, Financial Services, NO
1st Constitution Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
Community Bankers Trust, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
First Guaranty Bank, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
First Western Financial, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
Level One Bank, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Security National Financial, rating, Modestly Overvalued, Financial Services, NO
NA
NA
First Savings Bank, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
Ellington Residential Mortgage REIT, rating, UNK, Real Estate, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Auburn Bank, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
Opportunity Bank of Montana, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Pingtan Marine Enterprise, rating, Possible Value Trap, Think Twice, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Colony Bank, rating, Modestly Undervalued, Financial Services, NO
MMA Capital Holdings, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
SB Financial, rating, Modestly Undervalued, Financial Services, NO
Hawthorn Bancshares, rating, Modestly Undervalued, Financial Services, NO
Peoples Bancorp of North Carolina, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
County Bancorp, 33%, Fairly Valued, Financial Services, NO
NA
NA
Middlefield Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Lifevantage, rating, Modestly Undervalued, Consumer Defensive, NO
NA
Oconee Federal, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Oak Valley, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
StoneCastle Financial, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Malvern Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Meridian, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
FNCB Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
Provident Bank, rating, Significantly Overvalued, Financial Services, NO
California BanCorp, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Ampco, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
Fonar, rating, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
PCTEL, rating, Modestly Overvalued, Technology, NO
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Ardmore Shipping, 71%, Modestly Undervalued, Industrials, NO
NA
NA
NA
NA
NA
Riverview Bancorp, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
Citizens Holding, rating, Modestly Undervalued, Financial Services, NO
Ocean Bio-Chem, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
Partners Bancorp, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
J. Alexander's, rating, Fairly Valued, Consumer Cyclical, NO
Union Bank & Trust, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Salisbury Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
Ultralife, rating, Significantly Undervalued, Industrials, NO
NA
NA
NA
NA
NA
NA
Pro-Dex, rating, Significantly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
StealthGas, rating, Modestly Overvalued, Industrials, NO
failed to do this stock but will do next
NA
NA
NA
NA
Consumer Portfolio Services, rating, Modestly Overvalued, Financial Services, NO
NA
NA
Oriental Culture, rating, UNK, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
Manning & Napier, rating, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
Computer Task Group, rating, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
Prudential Bank, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
Delcath Systems, rating, UNK, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Sachem Capital, rating, Modestly Overvalued, Real Estate, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
HMN Financial, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Electromed, rating, Significantly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Key Tronic, rating, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Perma-Fix Environmental Services, rating, Modestly Undervalued, Industrials, NO
failed to do this stock but will do next
NA
NA
NA
NA
NA
Lake Shore Savings Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
Eaton Vance New York Municipal Income Trust, rating, UNK, Financial Services, NO
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
Community West, rating, Modestly Undervalued, Financial Services, NO
Crown Crafts, rating, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nuveen Multi-Market Income Fund, rating, UNK, sector, NO
NA
NA
NA
NA
NA
NA
NA
NA
Jerash Holdings, rating, UNK, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
United-Guardian, rating, Modestly Undervalued, Consumer Defensive, NO
Hennessy Advisors, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
Lion Group, rating, UNK, Financial Services, NO
NA
NA
NA
NA
BP Prudhoe Bay Royalty Trust, rating, Fairly Valued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Coda Octopus, rating, Possible Value Trap, Think Twice, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ZK International, rating, UNK, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Bank of the James, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
First US Bank, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
CLPS Incorporation, rating, UNK, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
Magyar, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Cross Timbers Royalty Trust, rating, Modestly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
Income Opportunity Realty Investors, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Espey Manufacturing & Electronics, rating, Modestly Undervalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Elmira Savings Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
HV Bancorp, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
PermRock Royalty Trust (Unit), rating, UNK, Energy, NO
NA
NA
NA
Mannatech, rating, Modestly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Fuwei Films, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
Glen Burnie Bancorp, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
